City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
raudeberg,75,NO,1552594204,74,61.99,39.2,2.24,5.14
atuona,68,PF,1552594226,100,-9.8,80.66,13.27,-139.03
hobart,75,AU,1552594214,71,-42.88,55.4,5.82,147.33
hovd,75,NO,1552594219,100,63.83,37.99,3.36,10.7
saskylakh,12,RU,1552594226,57,71.97,-20.01,10.47,114.09
bluff,20,AU,1552594113,85,-23.58,72.38,5.77,149.07
bredasdorp,64,ZA,1552593794,88,-34.53,69.8,9.17,20.04
kapaa,75,US,1552594099,65,22.08,78.8,9.17,-159.32
ushuaia,0,AR,1552590000,51,-54.81,59.0,8.05,-68.31
busselton,0,AU,1552594077,45,-33.64,64.0,11.81,115.35
jamestown,0,AU,1552594164,80,-33.21,43.31,4.43,138.6
russell,40,AR,1552590000,37,-33.01,84.2,6.93,-68.8
celestun,0,MX,1552594229,84,20.87,83.99,3.42,-90.4
bandarbeyla,88,SO,1552594157,100,9.49,77.69,7.45,50.81
rikitea,100,PF,1552594229,100,-23.12,75.44,18.75,-134.97
port alfred,88,ZA,1552594191,95,-33.59,66.0,5.1,26.89
castro,20,CL,1552590000,59,-42.48,62.6,8.05,-73.76
alofi,68,NU,1552590000,88,-19.06,77.0,5.82,-169.92
gwanda,0,ZW,1552594230,53,-20.94,70.9,11.7,29.0
banjar,12,ID,1552594230,97,-7.37,70.13,2.19,108.54
mehamn,0,NO,1552589400,73,71.03,26.6,24.16,27.85
papetoai,20,PF,1552593789,66,-17.5,86.0,4.7,-149.87
caravelas,0,BR,1552594143,100,-17.73,83.77,18.52,-39.27
cherskiy,36,RU,1552594230,71,68.75,-24.06,2.08,161.3
cape town,0,ZA,1552594227,68,-33.93,73.99,9.17,18.42
thompson,90,CA,1552590000,62,55.74,24.8,5.82,-97.86
cayenne,92,GF,1552591800,83,4.94,80.6,6.93,-52.33
avarua,64,CK,1552591800,74,-21.21,82.4,18.34,-159.78
mirebalais,40,HT,1552589520,48,18.83,86.0,11.41,-72.1
georgetown,75,GY,1552590000,62,6.8,89.6,9.17,-58.16
saldanha,0,PT,1552594232,77,41.42,38.5,3.09,-6.55
yellowknife,20,CA,1552593929,66,62.45,14.0,14.99,-114.38
new norfolk,75,AU,1552594094,71,-42.78,55.4,5.82,147.06
airai,64,TL,1552594232,91,-8.93,68.47,1.63,125.41
gejiu,88,CN,1552594130,96,23.36,52.09,2.3,103.16
sofiyivka,0,UA,1552591800,59,48.05,35.6,6.71,33.87
bathsheba,40,BB,1552590000,62,13.22,84.2,18.34,-59.52
kodiak,90,US,1552594104,98,39.95,39.99,20.8,-94.76
nemuro,0,JP,1552594233,100,43.32,29.32,12.48,145.57
cap-aux-meules,75,CA,1552590000,69,47.38,33.8,8.05,-61.86
faanui,32,PF,1552594111,100,-16.48,82.15,9.01,-151.75
ambatofinandrahana,12,MG,1552594233,92,-20.55,56.14,2.42,46.8
hofn,56,IS,1552594233,100,64.25,36.97,19.08,-15.21
nhulunbuy,40,AU,1552591800,94,-12.18,78.8,4.76,136.78
upernavik,64,GL,1552594133,100,72.79,-0.21,2.19,-56.15
kalmunai,24,LK,1552594234,95,7.42,70.22,1.41,81.82
mattru,0,SL,1552594234,70,7.62,83.59,9.01,-11.83
port elizabeth,1,US,1552594225,52,39.31,72.0,10.29,-74.98
fortuna,0,ES,1552594058,58,38.18,57.2,1.12,-1.13
guerrero negro,0,MX,1552594234,61,27.97,66.62,19.08,-114.04
albany,1,US,1552594049,55,42.65,57.99,12.75,-73.75
vila franca do campo,75,PT,1552594235,67,37.72,59.0,9.17,-25.43
batagay-alyta,44,RU,1552594131,53,67.8,-12.31,2.98,130.41
naze,56,NG,1552594235,88,5.43,77.47,3.2,7.07
kvareli,92,GE,1552594235,90,41.95,40.3,1.86,45.82
tasiilaq,90,GL,1552589400,85,65.61,24.8,4.7,-37.64
ranfurly,0,CA,1552594236,98,53.41,30.89,4.65,-111.68
kruisfontein,92,ZA,1552594131,88,-34.0,64.6,5.99,24.73
carnarvon,88,ZA,1552594236,57,-30.97,67.61,6.67,22.13
arraial do cabo,40,BR,1552590000,79,-22.97,89.6,17.22,-42.02
san-pedro,12,CI,1552594236,82,4.75,82.73,9.35,-6.64
mount gambier,90,AU,1552593360,100,-37.83,55.4,8.05,140.78
emiliano zapata,0,MX,1552594237,32,20.23,96.82,7.11,-89.47
sainte-anne-des-monts,20,CA,1552594237,86,49.13,33.77,1.74,-66.49
east london,75,ZA,1552590000,100,-33.02,66.2,3.36,27.91
cauquenes,0,CL,1552594237,62,-35.97,68.02,10.13,-72.32
astana,0,KZ,1552591800,86,51.13,30.2,20.13,71.43
vaini,0,IN,1552594238,71,15.34,66.85,2.19,74.49
mogadishu,0,SO,1552594182,97,2.04,81.92,19.3,45.34
punta arenas,75,CL,1552593793,55,-53.16,60.8,17.22,-70.91
boa vista,75,BR,1552593600,34,2.82,95.0,8.05,-60.67
burnie,0,AU,1552594144,89,-41.05,52.0,5.99,145.91
rawson,92,AR,1552594240,98,-43.3,57.08,23.78,-65.11
tromso,40,NO,1552594098,63,69.65,28.4,13.87,18.96
mataura,0,NZ,1552594206,92,-46.19,43.0,1.01,168.86
karratha,0,AU,1552594240,55,-20.74,82.19,7.56,116.85
pouebo,12,NC,1552594240,88,-20.4,77.6,3.87,164.57
omboue,32,GA,1552594240,100,-1.57,80.93,3.42,9.26
oistins,40,BB,1552590000,62,13.07,84.2,18.34,-59.53
nikolskoye,40,RU,1552594234,90,59.7,33.01,13.42,30.79
bambous virieux,20,MU,1552593844,83,-20.34,77.0,2.24,57.76
salur,76,IN,1552594241,77,18.52,71.8,2.86,83.21
san cristobal,75,EC,1552593691,56,-0.39,69.8,16.11,-78.55
saint george,90,GR,1552591412,87,39.45,48.99,10.29,22.34
hailey,5,US,1552593655,63,43.52,26.6,6.93,-114.32
teya,40,MX,1552593631,30,21.05,98.6,23.04,-89.07
itarema,76,BR,1552594242,91,-2.92,79.9,3.98,-39.92
mitsamiouli,0,KM,1552594242,100,-11.38,80.75,4.99,43.28
ternovka,48,RU,1552594242,86,51.69,21.22,8.34,41.59
santa cruz,1,US,1552594038,30,36.97,64.99,10.29,-122.03
butaritari,76,KI,1552594244,100,3.07,80.57,10.25,172.79
provideniya,44,RU,1552594245,100,64.42,24.05,28.92,-173.23
cockburn town,8,TC,1552594116,100,21.46,77.24,17.85,-71.14
seoul,75,KR,1552593000,86,37.57,41.0,1.12,126.98
arkalgud,0,IN,1552594245,62,12.76,64.87,5.77,76.06
norman wells,75,CA,1552590000,71,65.28,5.0,3.36,-126.83
husavik,80,CA,1552593911,69,50.56,32.0,11.99,-96.99
damietta,40,EG,1552590000,72,31.42,62.6,11.41,31.81
zermatt,92,CH,1552594206,93,46.02,46.99,3.36,7.75
ballarat,48,AU,1552594211,88,-37.56,52.0,1.99,143.86
kieta,92,PG,1552594246,100,-6.22,74.09,4.65,155.63
ilulissat,75,GL,1552589400,65,69.22,3.2,8.05,-51.1
lebu,0,ET,1552594106,69,8.96,53.12,6.22,38.73
hermanus,0,ZA,1552593794,84,-34.42,73.99,7.0,19.24
gazanjyk,44,TM,1552594246,70,39.24,47.36,4.88,55.52
namatanai,92,PG,1552594247,100,-3.66,77.42,7.78,152.44
saint-philippe,40,CA,1552594217,89,45.36,50.0,6.93,-73.48
barrow,20,AR,1552594115,69,-38.31,70.54,13.27,-60.23
puerto ayacucho,40,CO,1552590000,41,5.66,96.8,7.9,-67.63
solano,92,PH,1552594247,95,16.52,65.9,0.74,121.18
kaitangata,0,NZ,1552594065,93,-46.28,46.99,5.01,169.85
opelousas,75,US,1552593987,69,30.53,79.0,6.93,-92.08
buala,8,SB,1552594248,87,-8.15,84.04,5.88,159.59
narsaq,75,GL,1552589400,73,60.91,21.2,8.05,-46.05
chuy,92,UY,1552594248,84,-33.69,72.52,13.27,-53.46
northam,75,GB,1552594021,93,51.04,54.0,11.41,-4.21
goderich,100,CA,1552594158,81,43.74,54.0,11.99,-81.71
flinders,75,AU,1552594027,88,-34.58,66.0,10.29,150.85
qaanaaq,24,GL,1552594108,100,77.48,-12.09,8.01,-69.36
vao,88,EE,1552594249,96,59.1,36.07,12.93,26.19
arvika,92,SE,1552593000,100,59.65,32.0,2.24,12.59
richards bay,12,ZA,1552594249,98,-28.77,70.27,1.86,32.06
esperance,40,TT,1552593613,55,10.24,87.8,16.11,-61.45
ahipara,80,NZ,1552593750,100,-35.17,64.99,7.23,173.16
ostrovnoy,0,RU,1552594250,84,68.05,17.66,19.98,39.51
mar del plata,92,AR,1552594250,94,-46.43,55.87,13.38,-67.52
kolondieba,0,ML,1552594067,28,11.09,80.17,7.67,-6.89
kavieng,56,PG,1552594250,100,-2.57,78.5,6.55,150.8
bethel,75,US,1552593360,92,60.79,28.4,13.87,-161.76
filadelfia,76,PY,1552594251,96,-22.35,78.68,4.43,-60.04
kansanshi,76,ZM,1552594252,95,-12.1,62.21,2.75,26.43
casper,1,US,1552594169,73,42.87,30.0,8.05,-106.31
isangel,48,VU,1552594252,100,-19.55,80.84,6.22,169.27
tiksi,0,RU,1552594252,65,71.64,-22.62,2.75,128.87
iqaluit,5,CA,1552593767,70,63.75,-2.01,2.24,-68.52
la union,0,GT,1552594253,40,14.97,89.21,2.98,-89.29
sobolevo,92,RU,1552594253,94,54.43,34.27,18.97,31.9
puerto ayora,0,EC,1552593812,69,-0.74,82.4,11.41,-90.35
ishioka,0,JP,1552593875,77,36.19,45.0,4.7,140.29
hasaki,0,JP,1552593875,100,35.73,32.0,4.7,140.83
deputatskiy,36,RU,1552594253,50,69.3,-18.7,2.75,139.9
ostersund,0,SE,1552591200,92,63.18,28.4,5.82,14.64
westport,90,IE,1552594092,100,53.8,51.01,6.93,-9.52
mahebourg,20,MU,1552594145,83,-20.41,77.0,2.24,57.7
constitucion,5,MX,1552594215,13,23.99,77.0,8.05,-104.67
wukari,8,NG,1552594255,44,7.87,86.02,7.56,9.78
muros,40,ES,1552594054,75,42.77,54.0,5.82,-9.06
biak,76,ID,1552594255,99,-0.91,77.2,3.65,122.88
eyl,92,SO,1552594255,100,7.98,77.06,10.47,49.82
dongsheng,92,CN,1552594255,83,29.72,50.6,2.86,112.52
eydhafushi,8,MV,1552594105,98,5.1,83.9,8.79,73.07
comodoro rivadavia,75,AR,1552590000,93,-45.87,59.0,8.05,-67.48
dali,0,CN,1552594256,100,25.6,40.7,1.63,100.24
khatanga,48,RU,1552594136,68,71.98,4.61,9.8,102.47
tutoia,40,BR,1552590000,52,-2.76,89.6,8.05,-42.27
pevek,24,RU,1552594257,78,69.7,-25.99,1.41,170.27
luganville,0,VU,1552594257,100,-15.51,81.56,5.77,167.18
kulhudhuffushi,0,MV,1552594257,100,6.62,82.91,4.21,73.07
ponta do sol,24,BR,1552594257,88,-20.63,76.16,2.19,-46.0
tala,5,MX,1552588980,22,20.65,80.6,6.93,-103.7
dingle,0,PH,1552594258,86,11.0,73.15,11.14,122.67
krasnovishersk,24,RU,1552594258,82,60.4,14.15,10.36,57.08
palu,80,ID,1552594258,94,-0.9,63.2,1.86,119.87
vanimo,88,PG,1552594258,100,-2.67,81.7,15.84,141.3
marawi,24,PH,1552593717,88,8.0,73.99,4.0,124.29
dukat,44,RS,1552594191,77,42.44,37.99,0.96,22.31
beringovskiy,88,RU,1552594259,88,63.05,9.47,28.92,179.32
nanortalik,0,GL,1552594042,100,60.14,22.43,32.06,-45.24
khilok,92,RU,1552594259,85,51.36,31.25,9.91,110.46
haines junction,0,CA,1552594259,74,60.75,27.83,5.32,-137.51
marsh harbour,0,BS,1552594260,100,26.54,74.32,16.28,-77.06
maragogi,68,BR,1552594126,90,-9.01,80.12,8.12,-35.22
usinsk,0,RU,1552594260,57,66.0,-1.24,2.86,57.56
kushima,80,JP,1552594260,100,31.5,43.09,4.43,131.29
hay river,20,CA,1552590000,68,60.82,30.2,17.22,-115.79
susanville,1,US,1552593917,35,40.42,42.01,11.41,-120.65
spearfish,0,US,1552594233,63,44.49,36.0,21.92,-103.86
iskateley,0,RU,1552594261,70,67.68,9.25,12.37,53.15
senno,80,RU,1552590000,69,57.76,39.2,11.18,27.95
ajdabiya,0,LY,1552594261,81,30.75,54.92,15.39,20.22
aksakovo,0,BG,1552591800,93,43.26,41.0,3.36,27.82
guiratinga,24,BR,1552594262,71,-16.35,85.25,1.3,-53.76
lazaro cardenas,75,MX,1552594215,22,28.39,77.0,9.17,-105.62
kazachinskoye,92,RU,1552594262,93,57.69,32.24,5.21,93.28
hualmay,12,PE,1552594262,64,-11.1,78.95,4.32,-77.61
souillac,75,FR,1552594243,87,45.6,52.0,18.34,-0.6
kahului,20,US,1552594227,69,20.89,77.0,12.75,-156.47
hithadhoo,0,MV,1552594249,100,-0.6,83.27,1.19,73.08
srednekolymsk,32,RU,1552594263,62,67.46,-13.57,2.42,153.71
pyu,0,MM,1552594263,79,18.48,67.79,3.31,96.43
stendal,92,DE,1552594247,89,52.61,45.0,5.01,11.86
mantua,40,IT,1552594208,39,45.16,54.0,5.82,10.79
tuktoyaktuk,90,CA,1552590000,75,69.44,-13.01,21.92,-133.03
necochea,64,AR,1552594090,85,-38.55,73.0,4.0,-58.74
puerto leguizamo,80,CO,1552594264,94,-0.19,75.26,3.42,-74.78
broome,0,GB,1552594232,66,52.47,48.2,19.46,1.45
kasongo-lunda,20,CD,1552594265,96,-6.48,72.07,2.64,16.82
kupang,100,ID,1552594265,100,-10.16,77.96,4.99,123.6
matay,0,EG,1552594265,60,28.42,50.2,5.99,30.79
inta,0,RU,1552594266,64,66.04,3.22,2.3,60.13
auki,0,NG,1552594118,27,12.18,77.42,8.01,6.51
saint-francois,90,FR,1552593852,87,46.42,48.2,14.99,3.91
hirara,68,JP,1552594266,100,24.8,70.22,12.26,125.28
acapulco,5,MX,1552588920,58,16.86,86.0,8.05,-99.88
henties bay,0,NA,1552593729,93,-22.12,60.01,3.0,14.28
dikson,80,RU,1552594267,100,73.51,4.97,18.19,80.55
tezu,92,IN,1552594267,96,27.93,57.71,1.63,96.16
gamba,44,CN,1552594268,55,28.28,-0.88,2.3,88.52
port lincoln,44,AU,1552594152,100,-34.72,59.29,7.67,135.86
santa maria,75,BR,1552590000,54,-29.69,78.8,4.7,-53.81
ribeira grande,40,PT,1552591800,67,38.52,60.8,12.75,-28.7
ponta delgada,75,PT,1552594235,67,37.73,59.0,9.17,-25.67
namibe,44,AO,1552594273,97,-15.19,80.12,5.77,12.15
bayonet point,75,US,1552594202,57,28.33,87.01,6.93,-82.68
codrington,0,AU,1552594180,93,-28.95,68.0,3.09,153.24
athabasca,0,CA,1552594181,88,54.72,36.7,5.21,-113.29
torbay,75,CA,1552593730,51,47.66,36.0,10.29,-52.73
katsuura,20,JP,1552593070,74,33.93,37.4,9.17,134.5
uyuni,0,BO,1552594274,9,-20.46,66.89,12.71,-66.82
pisco,0,PE,1552590000,30,-13.71,71.6,18.34,-76.2
severo-kurilsk,48,RU,1552594119,100,50.68,25.9,4.32,156.12
matadi,76,CD,1552594274,100,-5.83,72.97,3.65,13.46
terney,32,RU,1552594274,91,45.05,27.52,3.76,136.61
vestmannaeyjar,92,IS,1552594274,100,63.44,35.44,9.46,-20.27
jasper,80,US,1552594259,65,33.83,80.01,11.59,-87.28
zyryanka,32,RU,1552594275,45,65.73,-15.42,2.19,150.89
sao filipe,0,CV,1552594137,78,14.9,75.71,11.36,-24.5
hit,32,IQ,1552594233,66,33.64,54.74,7.23,42.83
gat,0,SN,1552591800,20,14.69,86.0,14.99,-16.54
coquimbo,75,CL,1552590000,77,-29.95,64.4,9.17,-71.34
centreville,40,US,1552594270,40,38.84,75.2,16.11,-77.43
terrace,90,CA,1552593694,100,54.52,35.01,6.93,-128.61
dunedin,12,NZ,1552594071,86,-45.87,55.99,8.99,170.5
cabo san lucas,5,MX,1552593943,56,22.89,78.01,4.7,-109.91
tura,92,IN,1552594277,77,25.52,64.64,2.19,90.21
hot springs,1,US,1552594066,36,34.5,66.99,10.29,-93.06
vardo,1,US,1552594261,31,39.62,75.99,13.87,-77.74
khash,0,IR,1552594277,65,28.22,33.77,2.98,61.21
grindavik,75,IS,1552593695,100,63.84,37.99,8.05,-22.43
nouadhibou,0,MR,1552590000,60,20.93,73.4,12.75,-17.03
lavrentiya,68,RU,1552594106,99,65.58,20.9,28.03,-170.99
yumen,0,CN,1552594278,56,40.29,22.3,5.55,97.04
zhezkazgan,90,KZ,1552590000,93,47.8,35.6,17.9,67.71
balkanabat,68,TM,1552594278,78,39.51,45.83,5.21,54.36
hilo,90,US,1552594220,73,19.71,75.0,3.36,-155.08
dzhebariki-khaya,64,RU,1552594279,79,62.22,6.05,2.86,135.8
consett,80,GB,1552594264,61,54.85,46.4,20.8,-1.83
padang,12,ID,1552594279,99,-0.92,85.43,4.76,100.36
hauterive,75,FR,1552593612,71,46.09,50.0,13.87,3.45
yulara,76,AU,1552590000,44,-25.24,78.8,3.36,130.99
ancud,20,CL,1552590000,59,-41.87,62.6,8.05,-73.83
port macquarie,90,AU,1552593845,94,-31.43,69.8,8.05,152.91
marzuq,0,YE,1552594281,87,14.4,55.37,2.98,46.47
tiarei,20,PF,1552593789,66,-17.53,86.0,4.7,-149.33
tommot,20,RU,1552594281,68,58.97,0.65,2.42,126.27
kuching,75,MY,1552591800,88,1.56,78.8,6.78,110.34
inhambane,92,MZ,1552594282,89,-23.87,80.66,17.29,35.38
pirenopolis,75,BR,1552590000,93,-15.85,64.4,4.7,-48.96
krasnozerskoye,0,RU,1552594282,82,53.98,25.54,11.81,79.24
kununurra,40,AU,1552591800,83,-15.77,80.6,8.05,128.74
homer,90,US,1552594207,86,59.64,37.99,18.34,-151.54
tapes,48,BR,1552594283,66,-30.67,77.15,8.12,-51.4
luderitz,12,NA,1552594124,90,-26.65,60.95,13.04,15.16
three hills,75,CA,1552593944,58,51.7,36.0,5.82,-113.27
balezino,24,RU,1552594283,98,57.97,16.72,7.23,53.01
lindi,80,TZ,1552594283,90,-10.0,74.45,2.42,39.71
ugoofaaru,8,MV,1552594283,98,5.67,83.9,8.79,73.0
mwinilunga,44,ZM,1552594284,91,-11.73,64.64,2.98,24.43
